s290821833.859720
e290821833.984312
r1
xCompileC
xbuild/template.build/Release-iphonesimulator/3D Joust.build/Objects-normal/i386/ldump.o
x/Users/schweik/Documents/Projects/Joust/Joust/../src/lua/ldump.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@72"Compile /Users/schweik/Documents/Projects/Joust/Joust/../src/lua/ldump.c290821833#290821833#0(0"0(0#0#64"/Users/schweik/Documents/Projects/Joust/Joust/../src/lua/ldump.c4300885448#2004"    cd /Users/schweik/Documents/Projects/Joust/Joust    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/schweik/Documents/Projects/Joust/Joust/build/template.build/Release-iphonesimulator/3D Joust.build/3DJoust-generated-files.hmap" "-I/Users/schweik/Documents/Projects/Joust/Joust/build/template.build/Release-iphonesimulator/3D Joust.build/3DJoust-own-target-headers.hmap" "-I/Users/schweik/Documents/Projects/Joust/Joust/build/template.build/Release-iphonesimulator/3D Joust.build/3DJoust-all-target-headers.hmap" -iquote "/Users/schweik/Documents/Projects/Joust/Joust/build/template.build/Release-iphonesimulator/3D Joust.build/3DJoust-project-headers.hmap" -F/Users/schweik/Documents/Projects/Joust/Joust/build/Release-iphonesimulator -I/Users/schweik/Documents/Projects/Joust/Joust/build/Release-iphonesimulator/include "-I/Users/schweik/Documents/Projects/Joust/Joust/build/template.build/Release-iphonesimulator/3D Joust.build/DerivedSources/i386" "-I/Users/schweik/Documents/Projects/Joust/Joust/build/template.build/Release-iphonesimulator/3D Joust.build/DerivedSources" -include /var/folders/L5/L5WUzmd9FrSuRu3XQiN83k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/template_Prefix-gndzlpimodgxbcbfrixpcumukuck/template_Prefix.pch -c /Users/schweik/Documents/Projects/Joust/Joust/../src/lua/ldump.c -o "/Users/schweik/Documents/Projects/Joust/Joust/build/template.build/Release-iphonesimulator/3D Joust.build/Objects-normal/i386/ldump.o"0#

CCompileC "build/template.build/Release-iphonesimulator/3D Joust.build/Objects-normal/i386/lfunc.o" /Users/schweik/Documents/Projects/Joust/Joust/../src/lua/lfunc.c normal i386 c com.apple.compilers.gcc.4_2
s290821833.984420
e290821834.123548
r1
xCompileC
xbuild/template.build/Release-iphonesimulator/3D Joust.build/Objects-normal/i386/lfunc.o
x/Users/schweik/Documents/Projects/Joust/Joust/../src/lua/lfunc.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@72"Compile /Users/schweik/Documents/Projects/Joust/Joust/../src/lua/lfunc.c290821833#290821834#0(0"0(0#0#64"/Users/schweik/Documents/Projects/Joust/Joust/../src/lua/lfunc.c4300885448#2004"    cd /Users/schweik/Documents/Projects/Joust/Joust    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/schweik/Documents/Projects/Joust/Joust/build/template.build/Release-iphonesimulator/3D Joust.build/3DJoust-generated-files.hmap" "-I/Users/schweik/Documents/Projects/Joust/Joust/build/template.build/Release-iphonesimulator/3D Joust.build/3DJoust-own-target-headers.hmap" "-I/Users/schweik/Documents/Projects/Joust/Joust/build/template.build/Release-iphonesimulator/3D Joust.build/3DJoust-all-target-headers.hmap" -iquote "/Users/schweik/Documents/Projects/Joust/Joust/build/template.build/Release-iphonesimulator/3D Joust.build/3DJoust-project-headers.hmap" -F/Users/schweik/Documents/Projects/Joust/Joust/build/Release-iphonesimulator -I/Users/schweik/Documents/Projects/Joust/Joust/build/Release-iphonesimulator/include "-I/Users/schweik/Documents/Projects/Joust/Joust/build/template.build/Release-iphonesimulator/3D Joust.build/DerivedSources/i386" "-I/Users/schweik/Documents/Projects/Joust/Joust/build/template.build/Release-iphonesimulator/3D Joust.build/DerivedSources" -include /var/folders/L5/L5WUzmd9FrSuRu3XQiN83k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/template_Prefix-gndzlpimodgxbcbfrixpcumukuck/template_Prefix.pch -c /Users/schweik/Documents/Projects/Joust/Joust/../src/lua/lfunc.c -o "/Users/schweik/Documents/Projects/Joust/Joust/build/template.build/Release-iphonesimulator/3D Joust.build/Objects-normal/i386/lfunc.o"0#

CCompileC "build/template.build/Release-iphonesimulator/3D Joust.build/Objects-normal/i386/lgc.o" /Users/schweik/Documents/Projects/Joust/Joust/../src/lua/lgc.c normal i386 c com.apple.compilers.gcc.4_2
s290821834.032501
e290821834.355395
r1
xCompileC
xbuild/template.build/Release-iphonesimulator/3D Joust.build/Objects-normal/i386/lgc.o
x/Users/schweik/Documents/Projects/Joust/Joust/../src/lua/lgc.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@70"Compile /Users/schweik/Documents/Projects/Joust/Joust/../src/lua/lgc.c290821834#290821834#0(0"0(0#0#62"/Users/schweik/Documents/Projects/Joust/Joust/../src/lua/lgc.c4300885448#2000"    cd /Users/schweik/Documents/Projects/Joust/Joust    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/schweik/Documents/Projects/Joust/Joust/build/template.build/Release-iphonesimulator/3D Joust.build/3DJoust-generated-files.hmap" "-I/Users/schweik/Documents/Projects/Joust/Joust/build/template.build/Release-iphonesimulator/3D Joust.build/3DJoust-own-target-headers.hmap" "-I/Users/schweik/Documents/Projects/Joust/Joust/build/template.build/Release-iphonesimulator/3D Joust.build/3DJoust-all-target-headers.hmap" -iquote "/Users/schweik/Documents/Projects/Joust/Joust/build/template.build/Release-iphonesimulator/3D Joust.build/3DJoust-project-headers.hmap" -F/Users/schweik/Documents/Projects/Joust/Joust/build/Release-iphonesimulator -I/Users/schweik/Documents/Projects/Joust/Joust/build/Release-iphonesimulator/include "-I/Users/schweik/Documents/Projects/Joust/Joust/build/template.build/Release-iphonesimulator/3D Joust.build/DerivedSources/i386" "-I/Users/schweik/Documents/Projects/Joust/Joust/build/template.build/Release-iphonesimulator/3D Joust.build/DerivedSources" -include /var/folders/L5/L5WUzmd9FrSuRu3XQiN83k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/template_Prefix-gndzlpimodgxbcbfrixpcumukuck/template_Prefix.pch -c /Users/schweik/Documents/Projects/Joust/Joust/../src/lua/lgc.c -o "/Users/schweik/Documents/Projects/Joust/Joust/build/template.build/Release-iphonesimulator/3D Joust.build/Objects-normal/i386/lgc.o"0#

CCompileC "build/template.build/Release-iphonesimulator/3D Joust.build/Objects-normal/i386/linit.o" /Users/schweik/Documents/Projects/Joust/Joust/../src/lua/linit.c normal i386 c com.apple.compilers.gcc.4_2
s290821834.123656
e290821834.188168
r1
xCompileC
xbuild/template.build/Release-iphonesimulator/3D Joust.build/Objects-normal/i386/linit.o
x/Users/schweik/Documents/Projects/Joust/Joust/../src/lua/linit.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@72"Compile /Users/schweik/Documents/Projects/Joust/Joust/../src/lua/linit.c290821834#290821834#0(0"0(0#0#64"/Users/schweik/Documents/Projects/Joust/Joust/../src/lua/linit.c4300885448#2004"    cd /Users/schweik/Documents/Projects/Joust/Joust    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/schweik/Documents/Projects/Joust/Joust/build/template.build/Release-iphonesimulator/3D Joust.build/3DJoust-generated-files.hmap" "-I/Users/schweik/Documents/Projects/Joust/Joust/build/template.build/Release-iphonesimulator/3D Joust.build/3DJoust-own-target-headers.hmap" "-I/Users/schweik/Documents/Projects/Joust/Joust/build/template.build/Release-iphonesimulator/3D Joust.build/3DJoust-all-target-headers.hmap" -iquote "/Users/schweik/Documents/Projects/Joust/Joust/build/template.build/Release-iphonesimulator/3D Joust.build/3DJoust-project-headers.hmap" -F/Users/schweik/Documents/Projects/Joust/Joust/build/Release-iphonesimulator -I/Users/schweik/Documents/Projects/Joust/Joust/build/Release-iphonesimulator/include "-I/Users/schweik/Documents/Projects/Joust/Joust/build/template.build/Release-iphonesimulator/3D Joust.build/DerivedSources/i386" "-I/Users/schweik/Documents/Projects/Joust/Joust/build/template.build/Release-iphonesimulator/3D Joust.build/DerivedSources" -include /var/folders/L5/L5WUzmd9FrSuRu3XQiN83k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/template_Prefix-gndzlpimodgxbcbfrixpcumukuck/template_Prefix.pch -c /Users/schweik/Documents/Projects/Joust/Joust/../src/lua/linit.c -o "/Users/schweik/Documents/Projects/Joust/Joust/build/template.build/Release-iphonesimulator/3D Joust.build/Objects-normal/i386/linit.o"0#

CCompileC "build/template.build/Release-iphonesimulator/3D Joust.build/Objects-normal/i386/liolib.o" /Users/schweik/Documents/Projects/Joust/Joust/../src/lua/liolib.c normal i386 c com.apple.compilers.gcc.4_2
s290821834.188345
e290821834.441453
r1
xCompileC
xbuild/template.build/Release-iphonesimulator/3D Joust.build/Objects-normal/i386/liolib.o
x/Users/schweik/Documents/Projects/Joust/Joust/../src/lua/liolib.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
o/Users/schweik/Documents/Projects/Joust/Joust/../src/lua/liolib.c: In function 'read_number':
o/Users/schweik/Documents/Projects/Joust/Joust/../src/lua/liolib.c:275: warning: format '%lf' expects type 'double *', but argument 3 has type 'lua_Number *'
lSLF07#2@73"Compile /Users/schweik/Documents/Projects/Joust/Joust/../src/lua/liolib.c290821834#290821834#0(251"/Users/schweik/Documents/Projects/Joust/Joust/../src/lua/liolib.c: In function 'read_number':/Users/schweik/Documents/Projects/Joust/Joust/../src/lua/liolib.c:275: warning: format '%lf' expects type 'double *', but argument 3 has type 'lua_Number *'1(22@76"Format '%lf' expects type 'double *', but argument 3 has type 'lua_Number *'290821834#94#157#0(6@65"/Users/schweik/Documents/Projects/Joust/Joust/../src/lua/liolib.c259721191#275#0#275#0#56"format '*' expects type '*', but argument * has type '*'0(0#0#65"/Users/schweik/Documents/Projects/Joust/Joust/../src/lua/liolib.c4300885448#2006"    cd /Users/schweik/Documents/Projects/Joust/Joust    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/schweik/Documents/Projects/Joust/Joust/build/template.build/Release-iphonesimulator/3D Joust.build/3DJoust-generated-files.hmap" "-I/Users/schweik/Documents/Projects/Joust/Joust/build/template.build/Release-iphonesimulator/3D Joust.build/3DJoust-own-target-headers.hmap" "-I/Users/schweik/Documents/Projects/Joust/Joust/build/template.build/Release-iphonesimulator/3D Joust.build/3DJoust-all-target-headers.hmap" -iquote "/Users/schweik/Documents/Projects/Joust/Joust/build/template.build/Release-iphonesimulator/3D Joust.build/3DJoust-project-headers.hmap" -F/Users/schweik/Documents/Projects/Joust/Joust/build/Release-iphonesimulator -I/Users/schweik/Documents/Projects/Joust/Joust/build/Release-iphonesimulator/include "-I/Users/schweik/Documents/Projects/Joust/Joust/build/template.build/Release-iphonesimulator/3D Joust.build/DerivedSources/i386" "-I/Users/schweik/Documents/Projects/Joust/Joust/build/template.build/Release-iphonesimulator/3D Joust.build/DerivedSources" -include /var/folders/L5/L5WUzmd9FrSuRu3XQiN83k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/template_Prefix-gndzlpimodgxbcbfrixpcumukuck/template_Prefix.pch -c /Users/schweik/Documents/Projects/Joust/Joust/../src/lua/liolib.c -o "/Users/schweik/Documents/Projects/Joust/Joust/build/template.build/Release-iphonesimulator/3D Joust.build/Objects-normal/i386/liolib.o"0#

CCompileC "build/template.build/Release-iphonesimulator/3D Joust.build/Objects-normal/i386/llex.o" /Users/schweik/Documents/Projects/Joust/Joust/../src/lua/llex.c normal i386 c com.apple.compilers.gcc.4_2
s290821834.355533
e290821834.704884
r1
xCompileC
xbuild/template.build/Release-iphonesimulator/3D Joust.build/Objects-normal/i386/llex.o
x/Users/schweik/Documents/Projects/Joust/Joust/../src/lua/llex.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@71"Compile /Users/schweik/Documents/Projects/Joust/Joust/../src/lua/llex.c290821834#290821834#0(0"0(0#0#63"/Users/schweik/Documents/Projects/Joust/Joust/../src/lua/llex.c4300885448#2002"    cd /Users/schweik/Documents/Projects/Joust/Joust    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/schweik/Documents/Projects/Joust/Joust/build/template.build/Release-iphonesimulator/3D Joust.build/3DJoust-generated-files.hmap" "-I/Users/schweik/Documents/Projects/Joust/Joust/build/template.build/Release-iphonesimulator/3D Joust.build/3DJoust-own-target-headers.hmap" "-I/Users/schweik/Documents/Projects/Joust/Joust/build/template.build/Release-iphonesimulator/3D Joust.build/3DJoust-all-target-headers.hmap" -iquote "/Users/schweik/Documents/Projects/Joust/Joust/build/template.build/Release-iphonesimulator/3D Joust.build/3DJoust-project-headers.hmap" -F/Users/schweik/Documents/Projects/Joust/Joust/build/Release-iphonesimulator -I/Users/schweik/Documents/Projects/Joust/Joust/build/Release-iphonesimulator/include "-I/Users/schweik/Documents/Projects/Joust/Joust/build/template.build/Release-iphonesimulator/3D Joust.build/DerivedSources/i386" "-I/Users/schweik/Documents/Projects/Joust/Joust/build/template.build/Release-iphonesimulator/3D Joust.build/DerivedSources" -include /var/folders/L5/L5WUzmd9FrSuRu3XQiN83k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/template_Prefix-gndzlpimodgxbcbfrixpcumukuck/template_Prefix.pch -c /Users/schweik/Documents/Projects/Joust/Joust/../src/lua/llex.c -o "/Users/schweik/Documents/Projects/Joust/Joust/build/template.build/Release-iphonesimulator/3D Joust.build/Objects-normal/i386/llex.o"0#

CCompileC "build/template.build/Release-iphonesimulator/3D Joust.build/Objects-normal/i386/lmathlib.o" /Users/schweik/Documents/Projects/Joust/Joust/../src/lua/lmathlib.c normal i386 c com.apple.compilers.gcc.4_2
s290821835.692699
e290821835.864818
r1
xCompileC
xbuild/template.build/Release-iphonesimulator/3D Joust.build/Objects-normal/i386/lmathlib.o
x/Users/schweik/Documents/Projects/Joust/Joust/../src/lua/lmathlib.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@75"Compile /Users/schweik/Documents/Projects/Joust/Joust/../src/lua/lmathlib.c290821835#290821835#0(0"0(0#0#67"/Users/schweik/Documents/Projects/Joust/Joust/../src/lua/lmathlib.c4300885448#2010"    cd /Users/schweik/Documents/Projects/Joust/Joust    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/schweik/Documents/Projects/Joust/Joust/build/template.build/Release-iphonesimulator/3D Joust.build/3DJoust-generated-files.hmap" "-I/Users/schweik/Documents/Projects/Joust/Joust/build/template.build/Release-iphonesimulator/3D Joust.build/3DJoust-own-target-headers.hmap" "-I/Users/schweik/Documents/Projects/Joust/Joust/build/template.build/Release-iphonesimulator/3D Joust.build/3DJoust-all-target-headers.hmap" -iquote "/Users/schweik/Documents/Projects/Joust/Joust/build/template.build/Release-iphonesimulator/3D Joust.build/3DJoust-project-headers.hmap" -F/Users/schweik/Documents/Projects/Joust/Joust/build/Release-iphonesimulator -I/Users/schweik/Documents/Projects/Joust/Joust/build/Release-iphonesimulator/include "-I/Users/schweik/Documents/Projects/Joust/Joust/build/template.build/Release-iphonesimulator/3D Joust.build/DerivedSources/i386" "-I/Users/schweik/Documents/Projects/Joust/Joust/build/template.build/Release-iphonesimulator/3D Joust.build/DerivedSources" -include /var/folders/L5/L5WUzmd9FrSuRu3XQiN83k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/template_Prefix-gndzlpimodgxbcbfrixpcumukuck/template_Prefix.pch -c /Users/schweik/Documents/Projects/Joust/Joust/../src/lua/lmathlib.c -o "/Users/schweik/Documents/Projects/Joust/Joust/build/template.build/Release-iphonesimulator/3D Joust.build/Objects-normal/i386/lmathlib.o"0#

CCompileC "build/template.build/Release-iphonesimulator/3D Joust.build/Objects-normal/i386/lmem.o" /Users/schweik/Documents/Projects/Joust/Joust/../src/lua/lmem.c normal i386 c com.apple.compilers.gcc.4_2
s290821835.663917
e290821835.732417
r1
xCompileC
xbuild/template.build/Release-iphonesimulator/3D Joust.build/Objects-normal/i386/lmem.o
x/Users/schweik/Documents/Projects/Joust/Joust/../src/lua/lmem.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@71"Compile /Users/schweik/Documents/Projects/Joust/Joust/../src/lua/lmem.c290821835#290821835#0(0"0(0#0#63"/Users/schweik/Documents/Projects/Joust/Joust/../src/lua/lmem.c4300885448#2002"    cd /Users/schweik/Documents/Projects/Joust/Joust    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/schweik/Documents/Projects/Joust/Joust/build/template.build/Release-iphonesimulator/3D Joust.build/3DJoust-generated-files.hmap" "-I/Users/schweik/Documents/Projects/Joust/Joust/build/template.build/Release-iphonesimulator/3D Joust.build/3DJoust-own-target-headers.hmap" "-I/Users/schweik/Documents/Projects/Joust/Joust/build/template.build/Release-iphonesimulator/3D Joust.build/3DJoust-all-target-headers.hmap" -iquote "/Users/schweik/Documents/Projects/Joust/Joust/build/template.build/Release-iphonesimulator/3D Joust.build/3DJoust-project-headers.hmap" -F/Users/schweik/Documents/Projects/Joust/Joust/build/Release-iphonesimulator -I/Users/schweik/Documents/Projects/Joust/Joust/build/Release-iphonesimulator/include "-I/Users/schweik/Documents/Projects/Joust/Joust/build/template.build/Release-iphonesimulator/3D Joust.build/DerivedSources/i386" "-I/Users/schweik/Documents/Projects/Joust/Joust/build/template.build/Release-iphonesimulator/3D Joust.build/DerivedSources" -include /var/folders/L5/L5WUzmd9FrSuRu3XQiN83k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/template_Prefix-gndzlpimodgxbcbfrixpcumukuck/template_Prefix.pch -c /Users/schweik/Documents/Projects/Joust/Joust/../src/lua/lmem.c -o "/Users/schweik/Documents/Projects/Joust/Joust/build/template.build/Release-iphonesimulator/3D Joust.build/Objects-normal/i386/lmem.o"0#

CCompileC "build/template.build/Release-iphonesimulator/3D Joust.build/Objects-normal/i386/loadlib.o" /Users/schweik/Documents/Projects/Joust/Joust/../src/lua/loadlib.c normal i386 c com.apple.compilers.gcc.4_2
s290821835.509503
e290821835.663809
r1
xCompileC
xbuild/template.build/Release-iphonesimulator/3D Joust.build/Objects-normal/i386/loadlib.o
x/Users/schweik/Documents/Projects/Joust/Joust/../src/lua/loadlib.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@74"Compile /Users/schweik/Documents/Projects/Joust/Joust/../src/lua/loadlib.c290821835#290821835#0(0"0(0#0#66"/Users/schweik/Documents/Projects/Joust/Joust/../src/lua/loadlib.c4300885448#2008"    cd /Users/schweik/Documents/Projects/Joust/Joust    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/schweik/Documents/Projects/Joust/Joust/build/template.build/Release-iphonesimulator/3D Joust.build/3DJoust-generated-files.hmap" "-I/Users/schweik/Documents/Projects/Joust/Joust/build/template.build/Release-iphonesimulator/3D Joust.build/3DJoust-own-target-headers.hmap" "-I/Users/schweik/Documents/Projects/Joust/Joust/build/template.build/Release-iphonesimulator/3D Joust.build/3DJoust-all-target-headers.hmap" -iquote "/Users/schweik/Documents/Projects/Joust/Joust/build/template.build/Release-iphonesimulator/3D Joust.build/3DJoust-project-headers.hmap" -F/Users/schweik/Documents/Projects/Joust/Joust/build/Release-iphonesimulator -I/Users/schweik/Documents/Projects/Joust/Joust/build/Release-iphonesimulator/include "-I/Users/schweik/Documents/Projects/Joust/Joust/build/template.build/Release-iphonesimulator/3D Joust.build/DerivedSources/i386" "-I/Users/schweik/Documents/Projects/Joust/Joust/build/template.build/Release-iphonesimulator/3D Joust.build/DerivedSources" -include /var/folders/L5/L5WUzmd9FrSuRu3XQiN83k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/template_Prefix-gndzlpimodgxbcbfrixpcumukuck/template_Prefix.pch -c /Users/schweik/Documents/Projects/Joust/Joust/../src/lua/loadlib.c -o "/Users/schweik/Documents/Projects/Joust/Joust/build/template.build/Release-iphonesimulator/3D Joust.build/Objects-normal/i386/loadlib.o"0#

CCompileC "build/template.build/Release-iphonesimulator/3D Joust.build/Objects-normal/i386/lobject.o" /Users/schweik/Documents/Projects/Joust/Joust/../src/lua/lobject.c normal i386 c com.apple.compilers.gcc.4_2
s290821835.375959
e290821835.509390
r1
xCompileC
xbuild/template.build/Release-iphonesimulator/3D Joust.build/Objects-normal/i386/lobject.o
x/Users/schweik/Documents/Projects/Joust/Joust/../src/lua/lobject.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
